;crop_variety;reference;experiment_type_original;experiment_numbers;yield;year;crop_type;salinitylevel_list;yieldreduction_list;max_yieldreduction
172;Lg 20.80;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 97.4704461675353, 58.1288928435236, nan, nan, nan, nan, nan, nan, nan, nan, nan];
173;Zeo 1;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 80.1652892561983, 50.4674163392494, nan, nan, nan, nan, nan, nan, nan, nan, nan];
174;Zeo 2;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 93.7807881773399, 84.1338259441708, nan, nan, nan, nan, nan, nan, nan, nan, nan];
175;Zeo 3;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 96.5676822213652, 48.2838411106826, nan, nan, nan, nan, nan, nan, nan, nan, nan];
176;Zeo 4;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 83.4778774070263, 42.2607673085403, nan, nan, nan, nan, nan, nan, nan, nan, nan];
177;Zeo 5;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 85.3000674308833, 40.7012811867835, nan, nan, nan, nan, nan, nan, nan, nan, nan];
178;Zeo 6;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 77.6844698242078, 28.7201881088344, nan, nan, nan, nan, nan, nan, nan, nan, nan];
179;ICI 49;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 52.0245634235272, 25.8683554020342, nan, nan, nan, nan, nan, nan, nan, nan, nan];
180;ICI 95;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 83.9023659778377, 18.4486373165618, nan, nan, nan, nan, nan, nan, nan, nan, nan];
181;C 88;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 74.1033277223877, 31.4385601450214, nan, nan, nan, nan, nan, nan, nan, nan, nan];
182;C 89;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 87.6137364250073, 46.4484884062225, nan, nan, nan, nan, nan, nan, nan, nan, nan];
183;C 235;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 56.7027477102415, 33.1223980016653, nan, nan, nan, nan, nan, nan, nan, nan, nan];
184;C 10881;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 72.7149397998983, 42.6318467017127, nan, nan, nan, nan, nan, nan, nan, nan, nan];
185;C 10932;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 51.3606911447084, 34.7876169906407, nan, nan, nan, nan, nan, nan, nan, nan, nan];
186;C 11025;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 76.0548680483077, 36.245713433726, nan, nan, nan, nan, nan, nan, nan, nan, nan];
187;C 11026;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 70.0796490823041, 29.112316749394, nan, nan, nan, nan, nan, nan, nan, nan, nan];
188;C 12297;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 83.6675385062482, 34.0598663179308, nan, nan, nan, nan, nan, nan, nan, nan, nan];
189;C 12298;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 72.3203451530268, 34.0164486989349, nan, nan, nan, nan, nan, nan, nan, nan, nan];
190;C 12299;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 98.5920513277491, 49.0999821778649, nan, nan, nan, nan, nan, nan, nan, nan, nan];
191;C 12300;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 94.8725133090501, 31.9277108433735, nan, nan, nan, nan, nan, nan, nan, nan, nan];
192;C 12301;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 96.7857142857143, 34.8447204968944, nan, nan, nan, nan, nan, nan, nan, nan, nan];
193;C 12302;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 95.8846622444835, 28.1981860024367, nan, nan, nan, nan, nan, nan, nan, nan, nan];
194;C 12303;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 83.2970411169463, 31.3949020110158, nan, nan, nan, nan, nan, nan, nan, nan, nan];
195;C 12304;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 90.8109252593691, 54.2663561295787, nan, nan, nan, nan, nan, nan, nan, nan, nan];
196;C 12305;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 80.8203712995484, 35.5745107877571, nan, nan, nan, nan, nan, nan, nan, nan, nan];
197;C 12306;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 96.312925170068, 44.4489795918367, nan, nan, nan, nan, nan, nan, nan, nan, nan];
198;C 12307;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 72.2918590843119, 32.7879667502309, nan, nan, nan, nan, nan, nan, nan, nan, nan];
199;C 12325;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 92.1805661820964, 39.5562356541699, nan, nan, nan, nan, nan, nan, nan, nan, nan];
200;C 12327;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 76.0288502333475, 44.9865648423137, nan, nan, nan, nan, nan, nan, nan, nan, nan];
201;C 12329;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 85.8212447356107, 38.02838870691, nan, nan, nan, nan, nan, nan, nan, nan, nan];
202;C 12332;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 84.9473684210527, 39.6842105263158, nan, nan, nan, nan, nan, nan, nan, nan, nan];
203;C 12333;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 88.0375402717467, 45.1463790446841, nan, nan, nan, nan, nan, nan, nan, nan, nan];
204;C 12338;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 92.7877115084603, 57.6743069722789, nan, nan, nan, nan, nan, nan, nan, nan, nan];
205;C 12339;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 62.0997536945813, 55.2032019704434, nan, nan, nan, nan, nan, nan, nan, nan, nan];
206;C 12353;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 78.2849061455387, 34.7904345590126, nan, nan, nan, nan, nan, nan, nan, nan, nan];
207;C 12370;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 71.9086374376477, 20.3859280651089, nan, nan, nan, nan, nan, nan, nan, nan, nan];
208;C 12373;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 59.4907407407407, 24.8219373219373, nan, nan, nan, nan, nan, nan, nan, nan, nan];
209;Sadaf;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 64.4477739726027, 38.9340753424658, nan, nan, nan, nan, nan, nan, nan, nan, nan];
210;Golden;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 63.882863340564, 26.4487139758289, nan, nan, nan, nan, nan, nan, nan, nan, nan];
211;Sultan;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 82.572410407462, 27.4259531991491, nan, nan, nan, nan, nan, nan, nan, nan, nan];
212;Aghoghi;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 84.984466689679, 47.4111149464964, nan, nan, nan, nan, nan, nan, nan, nan, nan];
213;Agati 72;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 96.9931921331316, 36.4788199697428, nan, nan, nan, nan, nan, nan, nan, nan, nan];
214;Agati 94;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 70.4941445301342, 40.3456155384176, nan, nan, nan, nan, nan, nan, nan, nan, nan];
215;Akber;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 90.1871980676329, 60.9601449275362, nan, nan, nan, nan, nan, nan, nan, nan, nan];
216;EV 6085;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 76.1262021258647, 46.2966087396659, nan, nan, nan, nan, nan, nan, nan, nan, nan];
217;IZ 26;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 71.1872586872587, 41.8275418275418, nan, nan, nan, nan, nan, nan, nan, nan, nan];
218;IZ 40;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 59.3984133979727, 33.5610401057735, nan, nan, nan, nan, nan, nan, nan, nan, nan];
219;IZ 46;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 96.730571722013, 45.8404655939747, nan, nan, nan, nan, nan, nan, nan, nan, nan];
220;IZ 80;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 69.3351242444594, 47.494963062458, nan, nan, nan, nan, nan, nan, nan, nan, nan];
221;IZ 87;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 77.4002370604504, 45.0019755037535, nan, nan, nan, nan, nan, nan, nan, nan, nan];
222;IZ 7103;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 98.7349220358929, 57.8552515445719, nan, nan, nan, nan, nan, nan, nan, nan, nan];
223;SYP 31;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 88.3991833793683, 30.8154197189864, nan, nan, nan, nan, nan, nan, nan, nan, nan];
224;Conquest;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 90.7825322391559, 83.1770222743259, nan, nan, nan, nan, nan, nan, nan, nan, nan];
225;Reward;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 65.4969436268961, 54.1996830427892, nan, nan, nan, nan, nan, nan, nan, nan, nan];
226;Jubilee;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 96.8179889690284, 59.0581247348324, nan, nan, nan, nan, nan, nan, nan, nan, nan];
227;Sundance;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 96.81637293917, 83.4138715179079, nan, nan, nan, nan, nan, nan, nan, nan, nan];
228;Champ;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 85.8712893723091, 42.1935191479719, nan, nan, nan, nan, nan, nan, nan, nan, nan];
229;Bozm 0095;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 70.9858855990661, 23.5487636633768, nan, nan, nan, nan, nan, nan, nan, nan, nan];
230;Bozm 0715;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 63.9905548996458, 21.629279811098, nan, nan, nan, nan, nan, nan, nan, nan, nan];
231;Bozm 0944;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 88.2141529309704, 30.8216631552857, nan, nan, nan, nan, nan, nan, nan, nan, nan];
232;Bozm 0999;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 44.394944053046, 30.1699129714049, nan, nan, nan, nan, nan, nan, nan, nan, nan];
233;Bozm 1014;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 71.000887986807, 23.5062793352784, nan, nan, nan, nan, nan, nan, nan, nan, nan];
234;Bozm 1052;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 71.2692117005454, 28.9167079821517, nan, nan, nan, nan, nan, nan, nan, nan, nan];
235;Bozm 1057;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 66.2016348773842, 24.8174386920981, nan, nan, nan, nan, nan, nan, nan, nan, nan];
236;Bozm 1335;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 68.4977310723668, 30.021495103893, nan, nan, nan, nan, nan, nan, nan, nan, nan];
237;Bozm 1337;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 92.755787901419, 25.5265123226288, nan, nan, nan, nan, nan, nan, nan, nan, nan];
238;Bozm 1345;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 87.0638085742772, 24.9002991026919, nan, nan, nan, nan, nan, nan, nan, nan, nan];
239;Bozm 1376;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 74.1211351122406, 61.7676125935338, nan, nan, nan, nan, nan, nan, nan, nan, nan];
240;Bozm 1416;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 78.5632183908046, 35.448275862069, nan, nan, nan, nan, nan, nan, nan, nan, nan];
241;Bozm 1457;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 103.446172613602, 4.80329368709973, nan, nan, nan, nan, nan, nan, nan, nan, nan];
242;Bozm 1483;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 89.0405764125901, 40.7028188598155, nan, nan, nan, nan, nan, nan, nan, nan, nan];
243;Bozm 1510;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 59.549795361528, 22.6011823556162, nan, nan, nan, nan, nan, nan, nan, nan, nan];
244;Bozm 1532;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 77.3885008060183, 26.31918323482, nan, nan, nan, nan, nan, nan, nan, nan, nan];
245;Bozm 1533;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 88.6515172132263, 37.5017009116887, nan, nan, nan, nan, nan, nan, nan, nan, nan];
246;Bozm 1536;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 52.8097272428524, 39.4238142184248, nan, nan, nan, nan, nan, nan, nan, nan, nan];
247;Chzm 01001;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 84.0631929046563, 33.6613082039911, nan, nan, nan, nan, nan, nan, nan, nan, nan];
248;Chzm 01008;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 90.4799525972743, 54.2958720126407, nan, nan, nan, nan, nan, nan, nan, nan, nan];
249;Chzm 01009;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 79.5483645675707, 35.6535909672914, nan, nan, nan, nan, nan, nan, nan, nan, nan];
250;Chzm 03004;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 60.5322091950995, 29.4691081543934, nan, nan, nan, nan, nan, nan, nan, nan, nan];
251;Chzm 13002;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 47.6393932920316, 23.3283486434523, nan, nan, nan, nan, nan, nan, nan, nan, nan];
252;PI 213714;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 92.4026363091672, 14.1282204913122, nan, nan, nan, nan, nan, nan, nan, nan, nan];
253;PI 451716;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 75.6110244409776, 24.2641705668227, nan, nan, nan, nan, nan, nan, nan, nan, nan];
254;PI 503567;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 92.2175732217573, 48.0095636580992, nan, nan, nan, nan, nan, nan, nan, nan, nan];
255;PI 503568;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 83.9835956550654, 38.3728663267568, nan, nan, nan, nan, nan, nan, nan, nan, nan];
256;PI 508270;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 94.3733425573619, 18.8400784042431, nan, nan, nan, nan, nan, nan, nan, nan, nan];
257;PI 561620;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 69.5329206527856, 24.794597636466, nan, nan, nan, nan, nan, nan, nan, nan, nan];
258;PI 583749;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 72.6609301818974, 18.9195076789021, nan, nan, nan, nan, nan, nan, nan, nan, nan];
259;PI 583750;Khan et al. (2003);solution culture;3.0;rel. root length;2000;Corn;[5.47875, 7.305, 13.696875, nan, nan, nan, nan, nan, nan, nan, nan, nan];[100.0, 72.9479768786127, 15.606936416185, nan, nan, nan, nan, nan, nan, nan, nan, nan];
